id,name,neighborhood,category,price_tier,open,close,average_rating,good_for_kids
124,"Hegmann, Wolf and Brown",New Dorp,Mexican,Expensive,9:35,22:41,1.3,1
125,Ritchie Inc,Forest Hills,Mediterranean,Medium,9:48,21:55,1.4,0
126,Bernhard LLC,St. George,Italian,Medium,9:51,22:48,1.4,1
127,Lang-Bergnaum,Forest Hills,Mediterranean,Cheap,7:11,22:36,3.0,1
128,Hand-Upton,Red Hook,Italian,Expensive,9:32,22:29,3.4,0
129,"Bartoletti, Beatty and Rohan",Long Island City,Italian,Expensive,7:50,22:44,1.7,0
130,Friesen Group,Sunnyside,Mexican,Medium,7:58,22:41,4.5,1
131,Nolan-King,Tottenville,Mexican,Medium,8:06,21:17,3.8,1
132,Wisozk Group,Lower East Side,Italian,Cheap,7:38,22:35,1.7,0
133,Schaefer-Strosin,Pelham Bay,Mexican,Cheap,7:52,21:57,4.3,0
134,"Nienow, Herzog and Rosenbaum",New Dorp,American,Expensive,9:24,22:00,1.4,1
135,Will-Hodkiewicz,Riverdale,Thai,Medium,7:14,21:18,4.1,0
136,"Prohaska, Fritsch and Zulauf",Harlem,Italian,Expensive,8:20,22:15,4.3,0
137,"Keeling, Bechtelar and Rogahn",Bushwick,Mediterranean,Medium,8:20,21:06,3.2,0
138,"Littel, Kutch and Lowe",Ridgewood,Mediterranean,Expensive,8:24,21:27,5.0,0
139,Jacobs and Sons,Park Slope,American,Medium,7:49,22:24,3.2,1
140,Franecki-Nienow,Crown Heights,Mediterranean,Expensive,8:06,21:03,2.2,1
141,Ledner and Sons,Sunnyside,Mexican,Cheap,7:19,22:27,2.3,0
142,Pouros Inc,Upper East Side,Italian,Expensive,8:56,21:16,3.5,0
143,Jenkins LLC,Riverdale,American,Medium,8:44,21:07,3.4,0
144,Stanton-Herman,Forest Hills,Thai,Cheap,7:05,22:58,4.1,0
145,Von LLC,Tottenville,American,Cheap,8:08,22:24,3.5,0
146,"Kuhlman, Quitzon and Dooley",Chelsea,Italian,Cheap,9:08,21:48,1.8,1
147,Moore Inc,Fordham,Mediterranean,Expensive,7:48,22:41,5.0,1
148,Baumbach Inc,New Dorp,Mexican,Cheap,7:11,22:16,1.4,1
149,"Collier, Sipes and Turner",Flushing,American,Medium,7:41,22:59,4.2,1
150,Kuhn Group,Rosebank,Mediterranean,Cheap,8:36,21:42,4.8,1
151,Bartoletti Inc,Morris Park,Mexican,Medium,7:35,21:08,2.0,1
152,Schultz-Sanford,Greenpoint,Mexican,Cheap,7:58,22:50,4.9,0
153,"Kling, Morar and Ebert",Astoria,Italian,Medium,7:33,22:56,1.9,0
154,Kuhlman LLC,Jackson Heights,Mexican,Expensive,9:09,22:41,1.0,0
155,Lebsack-Anderson,Red Hook,Mexican,Cheap,7:17,22:38,1.5,1
156,Cruickshank-Haag,Upper East Side,Italian,Medium,7:41,21:07,3.3,1
157,Nader and Sons,New Dorp,American,Expensive,8:52,21:15,2.3,0
158,Parisian and Sons,Red Hook,American,Medium,8:53,22:52,4.1,0
159,Abernathy LLC,Fordham,Mexican,Cheap,9:15,22:15,4.9,0
160,Moen and Sons,Pelham Bay,Thai,Medium,9:29,21:59,1.4,0
161,Jacobi Inc,Tottenville,American,Cheap,8:56,21:02,2.2,0
162,Lubowitz-Murray,Hunts Point,Thai,Expensive,7:41,21:24,2.6,0
163,Mohr-Braun,Riverdale,Mediterranean,Cheap,8:09,21:26,4.8,1
164,"Koss, Kub and Lubowitz",Pelham Bay,Mediterranean,Cheap,7:01,22:57,4.1,1
165,Little-Donnelly,Flushing,Thai,Expensive,7:11,22:49,4.9,0
166,"Barton, Pouros and Douglas",Brooklyn Heights,Mediterranean,Cheap,7:32,22:26,5.0,0
167,Ebert-McDermott,SoHo,Italian,Expensive,9:40,21:23,3.7,1
168,Olson-Pfannerstill,Morris Park,Italian,Cheap,7:40,22:49,2.4,0
169,"Marquardt, Maggio and Mante",Bushwick,Italian,Expensive,7:17,21:35,3.1,1
170,"Shanahan, Kuhlman and Wisozk",Great Kills,Italian,Expensive,7:57,21:36,4.4,0
171,"Larson, Wilderman and Kozey",Rosebank,Mexican,Expensive,7:16,21:53,3.9,0
172,Runolfsdottir-Sawayn,Red Hook,Mediterranean,Medium,9:25,21:52,1.8,1
173,Steuber-Beahan,Greenpoint,American,Expensive,9:46,22:38,2.8,0
174,Yost-Walter,Hunts Point,Thai,Medium,8:14,22:31,4.5,1
175,"Okuneva, Williamson and Bruen",Bushwick,Mediterranean,Medium,7:33,22:14,1.5,0
176,Murphy and Sons,Riverdale,American,Cheap,8:28,22:26,2.3,0
177,"Ziemann, Heidenreich and Quigley",Sunnyside,Mediterranean,Cheap,8:05,22:18,2.1,0
178,"Hammes, Hintz and Schmitt",Rosebank,Mexican,Expensive,7:03,21:15,1.7,1
179,Dach-Feeney,Chelsea,Mediterranean,Expensive,8:08,22:19,3.9,0
180,Ward-Kris,Hunts Point,Thai,Expensive,7:32,22:58,3.8,0
181,Murray LLC,Riverdale,Thai,Expensive,9:08,22:56,4.9,0
182,Carroll-Schultz,Lower East Side,Mediterranean,Expensive,8:57,22:32,2.4,1
183,"Zieme, Trantow and Hermann",Bushwick,American,Medium,8:04,22:44,2.0,1
184,"Mayer, Terry and Doyle",Rosebank,Mediterranean,Expensive,8:43,22:14,1.6,0
185,Stokes-Shanahan,Midtown,Mexican,Cheap,7:22,22:50,2.9,1
186,Schaefer-Kunde,Sunnyside,Mexican,Cheap,7:22,21:36,2.9,1
187,"Gleichner, Considine and Schowalter",Upper East Side,Mexican,Expensive,9:28,22:01,1.6,1
188,Johnson-Klocko,Bushwick,Italian,Cheap,7:37,22:00,3.3,1
189,McCullough-Kutch,Long Island City,Mediterranean,Cheap,7:00,22:21,1.8,0
190,Stiedemann-Quigley,Hunts Point,Thai,Medium,9:38,22:52,2.3,0
191,"Franecki, Dooley and Bayer",New Dorp,Thai,Cheap,8:54,21:21,4.8,0
192,Brown Inc,Ridgewood,Mediterranean,Cheap,8:00,21:14,2.8,0
193,Littel Inc,Astoria,Thai,Expensive,9:42,21:16,2.3,0
194,Gislason Inc,Jackson Heights,American,Expensive,7:52,21:11,4.2,0
195,Ruecker-Harber,Astoria,Mexican,Medium,8:19,22:03,3.7,0
196,Osinski LLC,Lower East Side,American,Expensive,8:49,21:32,2.3,0
197,Block Group,Forest Hills,Mediterranean,Expensive,9:47,21:20,3.4,1
198,Gutkowski-Bednar,Fordham,Thai,Expensive,7:16,22:18,2.6,1
199,Blick LLC,Upper East Side,Mediterranean,Expensive,8:14,22:51,2.7,1
200,Ryan-Pouros,Greenpoint,Thai,Medium,9:00,22:17,3.6,0
201,"Mertz, Gislason and Schulist",Flushing,Thai,Expensive,8:30,22:57,4.7,0
202,"Wilkinson, Wiza and Gerhold",Bushwick,American,Medium,7:41,21:40,1.8,0
203,Steuber-Waters,Red Hook,Mexican,Medium,7:30,21:46,4.4,0
204,"Gerlach, Yundt and O'Connell",Upper East Side,Mexican,Medium,9:47,22:49,1.5,0
205,Swaniawski LLC,Bushwick,Mediterranean,Cheap,7:48,21:01,2.1,1
206,"Nitzsche, Marquardt and Muller",St. George,Mediterranean,Cheap,9:18,21:01,3.1,0
207,Conroy LLC,Tottenville,American,Cheap,8:18,22:18,3.6,0
208,Weber LLC,Forest Hills,Thai,Cheap,9:15,22:10,1.4,0
209,Abbott Inc,Chelsea,Mediterranean,Expensive,8:09,22:14,2.6,0
210,Kassulke and Sons,Fordham,Mediterranean,Cheap,7:37,22:54,3.6,1
211,Carroll Group,Hunts Point,Thai,Cheap,8:39,22:28,1.3,1
212,Bins LLC,St. George,Mediterranean,Cheap,8:18,22:02,4.4,0
213,Hyatt LLC,St. George,American,Expensive,8:55,21:40,1.3,1
214,"Hermiston, Parker and Denesik",Lower East Side,Mediterranean,Medium,8:06,22:56,1.2,0
215,Kirlin-Gutkowski,Annadale,Mediterranean,Medium,9:55,22:16,3.7,1
216,Cormier-Lang,Forest Hills,Italian,Medium,9:10,22:06,2.1,1
217,VonRueden-Bailey,Morris Park,Mediterranean,Cheap,8:07,21:43,2.8,1
218,"Kuhic, McGlynn and Reynolds",Red Hook,Thai,Medium,8:20,21:48,3.6,1
219,Hyatt-Parisian,Park Slope,Mediterranean,Cheap,9:22,21:38,4.2,1
220,"Frami, Hayes and Weissnat",Morris Park,Thai,Cheap,9:07,21:12,1.9,0
221,Deckow LLC,Williamsburg,Mediterranean,Cheap,7:03,22:26,3.3,1
222,"Cummings, Volkman and Zboncak",Midtown,Mexican,Cheap,8:56,21:37,3.2,0
223,"Koss, O'Reilly and Rohan",Annadale,Mediterranean,Expensive,7:36,22:59,1.0,0
224,Hirthe-Abshire,Long Island City,Mediterranean,Medium,7:39,21:21,1.2,0
225,Ziemann-Abshire,Upper West Side,Thai,Cheap,9:49,21:17,3.1,1
226,Tremblay-Brakus,Lower East Side,American,Cheap,9:23,21:55,5.0,1
227,"Predovic, Osinski and Lesch",Brooklyn Heights,Mexican,Expensive,8:16,22:47,4.3,1
228,O'Connell-Schroeder,Chelsea,Italian,Expensive,8:24,22:36,3.2,0
229,Gislason-Maggio,Bushwick,Italian,Medium,8:25,21:27,1.8,1
230,Kuvalis Inc,Pelham Bay,Italian,Medium,7:14,22:02,2.6,0
231,"Barton, Sporer and Kirlin",Williamsburg,Mexican,Cheap,9:22,22:25,4.4,1
232,Lang LLC,Red Hook,Mediterranean,Expensive,8:25,22:51,4.2,0
233,"Howell, Ankunding and Hahn",Chelsea,Mediterranean,Cheap,9:05,21:53,4.5,0
234,Waters Group,Long Island City,Mediterranean,Expensive,9:34,22:49,3.8,0
235,"Rutherford, Davis and Howell",Greenwich Village,Mediterranean,Cheap,9:58,22:07,3.8,0
236,Weissnat-Paucek,Williamsburg,Mediterranean,Expensive,7:30,22:24,2.6,1
237,Jones Group,Belmont,Italian,Medium,7:05,21:33,2.3,1
238,Murray-Jones,Chelsea,Italian,Expensive,8:57,21:34,1.0,1
239,"Leffler, Schimmel and Bernier",SoHo,Mexican,Expensive,9:51,21:58,1.9,0
240,Blanda Inc,Sunnyside,Mediterranean,Cheap,8:28,22:44,2.8,1
241,Haag-Wolff,Astoria,Italian,Expensive,7:33,22:11,4.2,0
242,Oberbrunner-Jacobs,Upper West Side,Italian,Medium,9:59,22:09,3.1,0
243,Schneider-Effertz,Lower East Side,Thai,Medium,8:46,22:45,2.1,1
244,Jacobson-Green,Sunnyside,Italian,Medium,8:25,21:52,2.8,1
245,"Frami, Green and Langworth",Chelsea,Italian,Cheap,9:19,22:16,4.0,1
246,Kshlerin Group,Lower East Side,Mediterranean,Expensive,7:22,22:28,2.7,1
247,Kunze-Schmeler,Belmont,Mediterranean,Expensive,9:45,22:28,3.8,0
248,Schinner-Gerlach,Red Hook,Thai,Expensive,7:33,22:32,2.7,0
249,Kuvalis Group,Red Hook,Italian,Expensive,9:05,21:48,2.1,0
250,"Labadie, Wisozk and Welch",Hunts Point,American,Cheap,7:25,22:53,3.7,1
251,"Heller, Lang and Hudson",Tottenville,Mediterranean,Cheap,7:43,22:53,2.0,0
252,"Doyle, Padberg and Kshlerin",Fordham,Italian,Expensive,9:44,22:40,2.4,1
253,"Stracke, Altenwerth and Carter",Sunnyside,Mediterranean,Cheap,8:54,22:46,1.5,1
254,Kirlin and Sons,St. George,Italian,Cheap,7:50,21:01,2.8,0
255,Maggio-Osinski,Riverdale,Italian,Cheap,7:12,21:54,1.2,0
256,Jacobi-Dicki,Rosebank,Thai,Cheap,8:59,21:43,1.8,1
257,Koelpin-Romaguera,Ridgewood,American,Medium,8:03,21:53,2.4,0
258,Donnelly-Conn,Midtown,American,Cheap,8:36,21:35,1.5,1
259,Schiller LLC,Chelsea,American,Cheap,9:39,22:47,4.7,0
260,Lowe and Sons,Brooklyn Heights,American,Cheap,8:15,22:23,4.2,1
261,Morissette-Farrell,New Dorp,Thai,Expensive,7:01,22:19,3.7,0
262,"Schuppe, Koss and Bayer",Riverdale,Mexican,Medium,9:33,21:28,4.8,1
263,Balistreri and Sons,Midtown,American,Expensive,8:31,21:06,3.8,0
264,Dietrich-Marquardt,Fordham,Mexican,Expensive,9:46,22:35,3.1,1
265,Zemlak-Ebert,Brooklyn Heights,Thai,Cheap,8:44,21:24,4.5,0
266,Gerlach-Kemmer,Tottenville,Italian,Medium,7:51,22:21,3.4,0
267,Heller-Bayer,Forest Hills,American,Cheap,7:39,21:08,2.0,0
268,Greenholt and Sons,Tottenville,American,Expensive,9:23,22:04,2.3,0
269,Schaden LLC,Ridgewood,Thai,Cheap,9:27,21:28,2.9,1
270,"Murazik, Monahan and Beer",Red Hook,Thai,Medium,8:19,22:49,3.1,1
271,Considine-Swift,Lower East Side,Mediterranean,Expensive,7:48,21:07,2.0,0
272,Bradtke Group,Greenpoint,Thai,Cheap,8:54,21:11,3.4,1
273,"Macejkovic, Collier and Stroman",New Dorp,American,Medium,8:15,21:26,1.8,1
274,Schmitt-Stamm,Hunts Point,American,Cheap,7:42,21:46,3.7,1
275,Hessel-Schamberger,Tottenville,Italian,Cheap,8:02,21:11,1.1,1
276,Hagenes LLC,Upper West Side,American,Expensive,7:23,21:58,3.9,0
277,"Fadel, Pfeffer and Carter",Greenwich Village,Thai,Expensive,7:54,21:17,1.6,0
278,Zemlak Group,Astoria,Thai,Medium,7:49,21:42,3.9,0
279,Howe and Sons,New Dorp,Thai,Cheap,9:29,21:52,1.1,1
280,Beier-Torphy,Sunnyside,American,Cheap,7:18,22:14,3.2,1
281,Lynch LLC,Upper West Side,Mexican,Expensive,7:42,21:45,2.8,0
282,"Fisher, Terry and Mertz",Ridgewood,Thai,Cheap,7:05,22:24,2.3,0
283,"Purdy, Dickens and Borer",Upper East Side,Mediterranean,Expensive,7:06,22:42,1.5,1
284,"Deckow, Jakubowski and Watsica",Lower East Side,Mediterranean,Expensive,8:53,22:11,1.1,0
285,Wintheiser-Oberbrunner,Upper West Side,American,Expensive,7:22,22:02,2.6,1
286,DuBuque LLC,Pelham Bay,Italian,Cheap,9:35,22:28,2.8,0
287,Ernser-Kutch,SoHo,Mediterranean,Medium,8:55,21:53,1.6,1
288,Spinka and Sons,Lower East Side,Thai,Expensive,7:08,22:19,5.0,1
289,"Quitzon, Bernier and O'Keefe",New Dorp,American,Medium,8:14,22:11,3.9,0
290,"Nikolaus, Nienow and Wilderman",Upper East Side,Thai,Medium,8:25,22:39,2.7,1
291,"Bogisich, O'Connell and Beer",Tottenville,Italian,Medium,7:34,21:59,4.2,0
292,Emard-Russel,Upper West Side,Mediterranean,Expensive,9:00,22:02,1.9,1
293,Hegmann-Borer,Annadale,Thai,Expensive,8:44,22:34,2.2,1
294,Schaden Group,Rosebank,Mediterranean,Expensive,8:18,21:32,3.1,1
295,"Aufderhar, Ziemann and Bruen",Pelham Bay,Thai,Expensive,7:15,22:30,1.3,1
296,"Pfannerstill, Grimes and Hills",Greenwich Village,Mexican,Cheap,8:16,22:05,1.4,1
297,"Lowe, Weber and Maggio",Forest Hills,American,Cheap,8:14,21:00,2.4,0
298,Swaniawski-Heaney,Upper East Side,Thai,Cheap,9:07,21:04,3.5,0
299,Windler LLC,Flushing,American,Medium,8:10,21:29,2.3,0
300,"Jast, Rohan and Rice",Greenwich Village,Italian,Expensive,7:59,22:45,2.6,0
301,Lubowitz Group,Sunnyside,Mexican,Expensive,8:29,22:48,3.3,0
302,Schiller LLC,Forest Hills,Italian,Expensive,9:22,22:56,2.7,0
303,"Kreiger, Pouros and Witting",Williamsburg,Italian,Medium,8:15,21:47,3.2,0
304,"Orn, Brekke and Harris",Pelham Bay,Italian,Cheap,8:36,21:52,4.0,1
305,Kozey Group,Upper East Side,Italian,Expensive,8:15,22:57,1.4,1
306,Ondricka-Schimmel,Long Island City,Thai,Expensive,9:29,21:30,3.1,0
307,"Kuhn, Swift and Kutch",Great Kills,Mexican,Medium,8:05,21:07,2.5,1
308,Russel-Dickens,Park Slope,Italian,Expensive,7:03,22:19,4.2,1
309,Spinka and Sons,Flushing,Mediterranean,Expensive,7:32,22:06,3.9,0
310,"Schultz, Krajcik and Hamill",Tottenville,Italian,Expensive,7:25,22:45,4.0,0
311,"Daugherty, Kemmer and Bins",Red Hook,Mexican,Medium,9:51,21:38,3.3,1
312,Medhurst Group,Long Island City,American,Expensive,9:52,21:02,1.4,1
313,Cartwright-Murazik,Fordham,Italian,Cheap,7:05,22:50,4.8,1
314,Lowe-Mayer,SoHo,Mediterranean,Cheap,9:37,21:55,2.2,1
315,Hickle-Stamm,Park Slope,Italian,Medium,9:34,22:35,3.4,0
316,Terry Inc,Astoria,Mexican,Expensive,7:32,21:32,3.7,1
317,Johnson-Kuhlman,New Dorp,American,Cheap,9:23,22:44,2.1,1
318,Russel-Marvin,Sunnyside,Mexican,Medium,9:53,21:33,4.8,1
319,"McClure, Nader and Dickinson",Rosebank,Italian,Expensive,8:52,21:30,4.2,0
320,Kirlin-Botsford,Sunnyside,Italian,Cheap,9:23,21:46,1.3,0
321,Renner-Howe,Bushwick,Italian,Medium,9:20,22:59,4.1,0
322,"Howe, Flatley and Heaney",Great Kills,Mexican,Expensive,8:19,21:19,2.7,1
323,Kiehn Group,Tottenville,Mediterranean,Expensive,7:49,21:51,4.4,1
